"","stuntingZ_all_2015","stuntingZ_all_2015p","term","stuntingZ_all_2012","stuntingZ_all_2012p","stuntingZ_nogeo_2015","stuntingZ_nogeo_2015p","stuntingZ_nogeo_2012","stuntingZ_nogeo_2012p","stuntingZ_noMomData_2015","stuntingZ_noMomData_2015p","stuntingZ_noMomData_2012","stuntingZ_noMomData_2012p","stuntingZ_FCSgrps_2015","stuntingZ_FCSgrps_2015p","stuntingZ_plusAltitude_2012","stuntingZ_plusAltitude_2012p"
"1",0.628447233120434,8.34482985898606e-07,"(Intercept)",0.371891861147225,0.0010120900376312,0.500089710698718,2.23425613665885e-05,0.568515787452557,7.87098330877332e-09,0.617546894912825,8.96767011067695e-09,0.58070723335751,9.01089626394924e-12,0.634733834103725,2.41512591950304e-08,0.371715460751718,0.000982618506070356
"2",-0.996429515929287,2.95943860202035e-07,"splines::bs(age_months, degree = 3, knots = 24)1",-1.27203879276751,1.5822536670869e-10,-0.950291853683804,1.43585578420156e-06,-1.30115516717779,6.09342201553212e-11,-0.987585871420842,5.74384058677533e-08,-1.18654940448797,2.40511938629962e-10,-1.00121263721859,3.96892039911162e-08,-1.30537600589856,4.74132883347357e-11
"3",-0.316579842885537,0.0164354882624682,"splines::bs(age_months, degree = 3, knots = 24)2",-0.530364111798031,0.000272916037745897,-0.345934139451374,0.00975668837923328,-0.530420558766922,0.000272401101914496,-0.348667334814155,0.00303848272980905,-0.587872186960822,7.94020564082378e-06,-0.345346031754925,0.00335908511950218,-0.515586775451051,0.000387797594982931
"4",-0.346555584384277,0.00201042429987029,"splines::bs(age_months, degree = 3, knots = 24)3",-0.780701607292781,2.99119478353608e-08,-0.327987957904385,0.00392163821981274,-0.7986895293887,1.42163694231755e-08,-0.288366223850595,0.0049100935408804,-0.721351068898292,3.99844550724162e-08,-0.29402579902921,0.00418349151680248,-0.804615905501054,1.04106398547233e-08
"5",-0.186188232279886,1.53655718271374e-07,"sexMale",-0.108709210886976,0.000740253337423488,-0.17830989585957,7.09900961381485e-07,-0.104454398218301,0.00116419142996039,-0.191842798729081,2.33976056120786e-09,-0.110954985990902,0.000146239238816272,-0.19282718385943,2.02602783962925e-09,-0.110270989445208,0.000597628057700753
"6",0.00292532325979652,0.965259305917938,"rural_catUrban",0.107910318512445,0.157075491192815,0.0150136236398627,0.817353702135531,0.174989928581714,0.00876491439896247,0.0512340450741864,0.401646779261421,0.214119696905677,0.000289861673487899,0.052583849551566,0.389808284924815,0.10161179364737,0.181485946614174
"7",-0.10111583366465,0.00799351168372038,"kids_under52+ children < 5 years old in hh",NA,NA,-0.105002651375479,0.00644280128428782,NA,NA,-0.0973278520182508,0.00463383725084805,NA,NA,-0.0963330479752551,0.0051606905375804,NA,NA
"8",-0.0586200623188869,0.00327882059052305,"crowding",-0.0454466706824101,0.0122046300150348,-0.0440135245628575,0.02763528594293,-0.0363240743133918,0.0425157539602562,-0.0512467877268759,0.00427717166692693,-0.0302931520958233,0.0588955295087201,-0.0537265176216321,0.00283656966267586,-0.0461508637432787,0.0106946385365597
"9",-0.212108766880028,0.000258820122818205,"fem_head",NA,NA,-0.175274145470504,0.00267017828658413,NA,NA,-0.160384108779668,0.00145907421615177,NA,NA,-0.163768045338142,0.001190168186175,NA,NA
"10",-0.0436439395396284,0.735643749052569,"head_age",0.0379144431956517,0.726338018585079,0.0398995993309338,0.759631133813748,0.0391994234022195,0.717094887006665,-0.0385328305308966,0.69592541840403,0.240798495908465,0.00441614993703647,-0.0440201879014763,0.655869907223902,0.0234648682441403,0.828075900196322
"11",-0.0232738599821991,0.854418047073709,"head_age_sq",-0.00313737726889174,0.976348637307504,-0.0897046179400064,0.484007790090416,-0.00333384727007117,0.974828036062734,-0.000766361188516593,0.993793298755713,-0.204852495988512,0.0143488810985627,0.00346961858329621,0.971953742921845,0.00727491739002896,0.945041047645598
"12",0.0702036779841997,0.00449111114149974,"numWomen_18plus",0.0365322979295744,0.0864502817044743,0.0561248937928782,0.0247851196867251,0.0375787956088502,0.0770362890074125,0.0476463673332136,0.0178381022016798,0.0352932878220904,0.0417786305574937,0.049999427668143,0.013076039338465,0.0381227848772006,0.0727867625031933
"13",0.0165235741147701,0.772906204620976,"hh_occup_catMedium/high income agriculturalists",-0.00145580920406024,0.979681414518175,-0.0147955303499004,0.796542876546526,-0.0244008325747205,0.666056639673011,-0.0245895063099068,0.63199113982009,-0.0573033976315596,0.268610054401161,-0.00863057023823577,0.866783179120359,0.000810485748383726,0.988653686275801
"14",-0.150058387564484,0.0108115425064959,"hh_occup_catAgricultural daily labour",0.00807978984645359,0.861871890879334,-0.172772975020027,0.00357236772919178,0.023802733680845,0.60372046077529,-0.155060759979769,0.00348937005890949,-0.0338110192646039,0.420935723186061,-0.151579513712814,0.00490994934564366,0.0128789174437173,0.780937467446989
"15",0.0925782435936768,0.170667612977275,"hh_occup_catAgro-pastoralists",0.0506840166430299,0.384438311117263,0.077802045357124,0.254580054219568,0.0345227678955923,0.549774462897482,0.0343358191211228,0.566106315304652,-0.0288776742328901,0.574259733748072,0.0481525848139641,0.421387854970135,0.0538501408380117,0.354038240487937
"16",-0.0497370355567464,0.516045780395173,"hh_occup_catUnskilled",0.144996918607137,0.0526727618543759,-0.081593582326519,0.28794939875387,0.162846468002254,0.0291533543178339,-0.0550717349527818,0.428274014287423,0.109620533803778,0.100489296962716,-0.0501521686597753,0.471056803550354,0.153500128121919,0.0397185316384008
"17",-0.056006203516876,0.413610406636323,"hh_occup_catSkilled",0.124956941655079,0.0523947687898071,-0.0715163994890764,0.300208644506865,0.1274716959576,0.046551082740654,-0.0528890725431039,0.405211658140507,0.109732001025275,0.0558053516786472,-0.0291301862363734,0.644272591158547,0.130549527928765,0.0421172184339359
"18",0.0186407035651178,0.676234790880029,"impr_unshared_toilet",0.0717096040489621,0.0842514375122348,0.0113038014191109,0.800325396990926,0.0660890549287667,0.107317903307756,0.0228557950220688,0.563229414087859,0.0713572585514343,0.04273017265931,0.0198234396647645,0.616423778438042,0.0697528264095504,0.092104193748656
"19",0.0167388701844374,0.660371675282031,"impr_water_30min",0.0180185222713565,0.611515306357869,0.000285406443653456,0.993981034970073,-0.0299456739562615,0.376152610436563,0.0290784684317255,0.395764903444857,-0.00928778866016585,0.760706306840486,0.0325945436545867,0.341378729655033,0.00611512066809248,0.863108089833209
"20",-0.215596545779295,0.00012770572604987,"diarrhea",-0.0938548641467535,0.0349911627310136,-0.261967987268848,3.56007147650847e-06,-0.101593572724624,0.021928607062766,-0.229660115925451,6.33821412237146e-06,-0.114168471175924,0.00537416474389948,-0.225222602507349,9.86749245207367e-06,-0.09028865048788,0.0419339203345708
"21",0.130498121351066,1.9774848954782e-13,"birthwt",NA,NA,0.125871719077336,2.01598035870477e-12,NA,NA,0.133023916754063,3.21719955669962e-16,NA,NA,0.133654655593474,2.69757431528647e-16,NA,NA
"22",0.0713238248380327,0.0624845710351023,"health_less_60minhealth facility available in less than 60 min",NA,NA,0.080783234541254,0.0349157870347249,NA,NA,0.128848659334626,0.00021076721771218,NA,NA,0.131645578619622,0.000157127364569626,NA,NA
"23",0.0199757968826039,0.324124837029562,"TLU",0.0123081190673826,0.517041526923405,0.00693054227936581,0.735260233350197,0.01658050322264,0.381206646251734,0.0132074912310094,0.472433303101088,0.0184174449526983,0.299304989954843,0.0206153841864408,0.257070793783471,0.0156332158700295,0.409492830455166
"24",-0.0463264606514325,0.379079626115147,"land_size_cat0.00 - 0.19 ha",NA,NA,-0.11311418294099,0.0318167437709529,NA,NA,-0.0387650476590947,0.419517327510609,NA,NA,-0.0389672617269071,0.417531635254923,NA,NA
"25",-0.0553642350220762,0.317112291884425,"land_size_cat0.20 - 0.99 ha",-0.00923719466240154,0.822617615588602,-0.113581408242896,0.0399816236351356,-0.0119472318275947,0.77027375521242,-0.040641223966088,0.420285147609771,0.0272183698845095,0.461930046431501,-0.039676545671704,0.432180685377171,-0.00335223198741742,0.934996475734855
"26",-0.0881129148139659,0.227171426156431,"land_size_catmore than 1.00 ha",-0.00625116694022265,0.914506506144243,-0.178334081279725,0.0145842579909254,-0.00858024177886771,0.882333044882402,-0.0530092731221701,0.420073485734804,0.077634480876718,0.136964964388673,-0.0495011978551045,0.451940329156861,-0.00457155585244706,0.937235061524708
"27",-0.044646262009441,0.239725820686995,"hh_garden",0.00353500102309487,0.918562913500692,-0.0536669609552726,0.160456882291683,0.00776008982015235,0.819986407045808,-0.0202619542076093,0.554562589008213,-0.032049665465858,0.297070345083488,-0.0258635059829246,0.453642630535185,0.0130418735364511,0.705695648912013
"28",0.0509366802711247,0.292063112431722,"head_education_catsome_prim",0.0632487891632327,0.146211213528423,0.0335611794444121,0.493480598110013,0.0675649850581665,0.118730568709325,0.0374626820576681,0.3847876797936,0.0419907021420401,0.277959531863399,0.0372029913718046,0.388775824361517,0.0628897017277418,0.147297921188421
"29",0.00146898247447476,0.977585452618606,"head_education_catprim_vocational",0.0722134506115657,0.111545001716659,-0.0123137610479362,0.816359206394655,0.0584525961497391,0.194989815438005,0.00624154676209991,0.892126031031613,0.0700079721135058,0.0796718137189433,0.00577099459500898,0.900479090957074,0.06419653458007,0.156234205756528
"30",0.0437725491578714,0.595780603416655,"head_education_catsec_plus",0.112656439090194,0.14350200421659,-0.00971827435127337,0.907329055354681,0.0976776698347724,0.201883055272149,0.108914548010333,0.133212172088068,0.17298241935778,0.0101235773297034,0.119607841562381,0.0988060348435721,0.10429389080404,0.174465160565033
"31",0.265945988395973,0.0947360219112337,"mother_age",0.0400448472407216,0.767922174918313,0.202401637035605,0.207952734428369,0.0503554027441857,0.71021880294248,NA,NA,NA,NA,NA,NA,0.0356991200163533,0.791891545139491
"32",-0.248146665021886,0.115051853761098,"mother_age_sq",-0.00815989583174694,0.952013946324112,-0.1943358762628,0.221931781840162,-0.0159843595239821,0.905994725468537,NA,NA,NA,NA,NA,NA,-0.00168067169576344,0.990081528278247
"33",0.00873149269775634,0.860307028560492,"mother_educationSome primary",NA,NA,0.0206548596267796,0.680358799730735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",0.051568237536938,0.33883757210891,"mother_educationCompleted primary and or vocational training",NA,NA,0.0682728495820513,0.208629027955729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",0.191944809329836,0.0151751550768192,"mother_educationSome secondary and above",NA,NA,0.179581728383484,0.0249638886485034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",0.0298081177170437,0.145902491997101,"num_antenatal_visits",NA,NA,0.0281151537709093,0.172872411688443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",0.052352490061791,0.345519024552297,"mother_mosquito_net",0.0219124593246737,0.583688019095747,0.175103323015985,0.00124001926807499,-0.000997032203133927,0.980121496752744,NA,NA,NA,NA,NA,NA,0.00305704545722711,0.939205618784876
"38",-0.600938386026803,2.55915324719096e-06,"stunted_mother",-0.564713771155112,1.10002659566874e-07,-0.581537547855732,6.66113870666142e-06,-0.578690138355886,4.72761589141763e-08,NA,NA,NA,NA,NA,NA,-0.579036234234292,4.83468060171494e-08
"39",0.0326515553340259,0.197357931491198,"FCS",0.0461164222467635,0.0368910981003849,0.0800685942708593,0.001195028732709,0.0648836448665212,0.00255929002075578,0.0727984853712595,0.00127814971230439,0.0964049637645342,4.1243148779817e-07,NA,NA,0.0445687454101743,0.0430943941528772
"40",-0.0311447824998833,0.612339437260216,"CSI_catMedium coping",-0.0320200191246186,0.577442193198718,-0.0219064083970583,0.723440985381392,-0.0310612541364999,0.585878368978392,-0.0322328210104161,0.555316746696188,-0.0689293390578057,0.182081748957636,-0.044011610704474,0.421686814095635,-0.0238470343214513,0.677434420859531
"41",0.00873854612760392,0.886289159613715,"CSI_catHigh coping",0.0882778259185089,0.175957123391336,0.0459364348726313,0.454527608658165,0.070354247012623,0.275051485779817,-0.00772601731462649,0.888023775803966,0.0106536204406123,0.852924694208342,-0.0254685160075065,0.642207901116497,0.0916882697890758,0.158625799576024
"42",-0.0156293551626263,0.789376807535781,"CSI_catLow coping",-0.0530101197373701,0.221350074239096,-0.0115113747906157,0.845286558315056,-0.0694928365836418,0.104943606556608,-0.04121258290129,0.434784966122778,-0.0535538287218437,0.167802173480298,-0.0496964157353688,0.345462535141796,-0.0545864240097667,0.206571238890066
"43",-0.0237258496646892,0.282479229649661,"months_food_access",-0.00234801378495995,0.908130992548659,-0.0300446183349623,0.179130285581277,-0.0111022782687344,0.581872812503962,-0.0283378049909728,0.152176853928924,-0.0275642625048205,0.127576893281187,-0.0297096720373128,0.135863835624177,-0.00270706732113752,0.893844013100262
"44",-0.00595681657994583,0.920773581403653,"shock_drought",0.0210979259334773,0.705096531823858,0.0567429894426208,0.342111317049719,0.0543163207261197,0.323324032431698,NA,NA,NA,NA,NA,NA,0.0285266565922156,0.607940683571178
"45",-0.142604304397628,0.0274751853184219,"shock_illness",-0.0235110640719309,0.637239780896975,-0.108183060648811,0.0976851043696027,-0.0272538234786638,0.58090496244536,NA,NA,NA,NA,NA,NA,-0.0344272217133279,0.489091509444242
"46",-0.0462295468483731,0.700493126063714,"food_assistanceyes, from friends/relatives",NA,NA,-0.157585662801954,0.193016123823844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",-0.276897589262997,0.0270489609024775,"food_assistanceyes",NA,NA,-0.331662314450911,0.00895029993835504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",0.111732226919901,0.0756945271144908,"financial_assistance",0.0121656108802352,0.83557165729534,0.106362057788424,0.0954189062918914,0.017258908433927,0.767233324200326,NA,NA,NA,NA,NA,NA,0.0150382248221956,0.796925559965068
"49",-0.023492951443955,0.825268446684951,"ag_assistance",-0.0512663068030762,0.521344922417045,-0.0113466029562652,0.916007221648605,-0.0819220637280998,0.303453753008725,NA,NA,NA,NA,NA,NA,-0.0626698127678354,0.431944341783712
"50",0.0575204377088695,0.0420505131664003,"wealth_idx_num",0.0214751405928564,0.36361928664725,0.0767000674389199,0.0068149560638769,0.0133055394964887,0.565021228597427,0.0465876466207754,0.0643287676911883,NA,NA,0.054551337366128,0.0289501820021997,0.0187557714767853,0.426270763682807
"51",0.089775860900322,0.187596347081583,"livelihood_zoneCentral Plateau Cassava and Coffee Zone",0.237686791865544,0.000215454578158005,NA,NA,NA,NA,0.121260088537769,0.0421630351953419,NA,NA,0.135588394543307,0.0245664206232776,0.246224061543795,0.000121732524639204
"52",-0.257519378189921,0.000281606831996991,"livelihood_zoneEast Congo-Nile Highland Subsistence Farming Zone",0.0884577959442613,0.18374906852319,NA,NA,NA,NA,-0.214666149811982,0.000622788050754089,NA,NA,-0.202766271939031,0.001416241352569,0.166178151946386,0.0153588696899967
"53",0.0626131171576787,0.415416886398708,"livelihood_zoneSoutheastern Plateau Banana Zone",0.286166809173915,0.000111509501321786,NA,NA,NA,NA,0.0628422098178913,0.361994562530839,NA,NA,0.0649678489904729,0.349460755781373,0.246143659437702,0.000930014822837993
"54",-0.343957783579767,6.31211333868438e-05,"livelihood_zoneNorthwest Volcanic Irish Potato Zone",-0.0934247965539147,0.229211189382793,NA,NA,NA,NA,-0.410293590924216,6.1912579421201e-08,NA,NA,-0.404723057583972,1.32309988833866e-07,0.064662181459787,0.446796159482773
"55",0.153773036758175,0.145967561901573,"livelihood_zoneKigali city",0.422957163362236,0.000557630152248173,NA,NA,NA,NA,0.15118738508653,0.109174557094382,NA,NA,0.182369648018424,0.0524608724205172,0.377139175582356,0.0020924239912778
"56",-0.413018995308079,2.04448034203055e-06,"livelihood_zoneWest Congo-Nile Crest Tea Zone",-0.103223639365565,0.201426016893041,NA,NA,NA,NA,-0.34874157832873,6.48866055992346e-06,NA,NA,-0.327994681797315,2.84737748563177e-05,0.0934942298656327,0.307241028514792
"57",-0.111350816085823,0.216876485295928,"livelihood_zoneCentral-Northern Highland Irish Potato, Beans and Vegetable Zone",0.185828361177308,0.0226299502294669,NA,NA,NA,NA,-0.138422706434884,0.0881910746671452,NA,NA,-0.134776925274529,0.100234074597062,0.278763074291271,0.000888753401809947
"58",-0.100919835017038,0.261550098783841,"livelihood_zoneEastern Plateau Mixed Agriculture Zone",0.19048646806137,0.0299009704239011,NA,NA,NA,NA,-0.10298387060927,0.20577933058913,NA,NA,-0.0839971748363456,0.306260220256164,0.170844548918006,0.0510469798822758
"59",-0.146448743149803,0.15206094839392,"livelihood_zoneEastern Agropastoral Zone",0.187439771598246,0.0452923744574451,NA,NA,NA,NA,-0.118913497316628,0.192966383851738,NA,NA,-0.105212497070659,0.252012502720102,0.117709963207294,0.213384551676669
"60",-0.0341044616116336,0.741868436690508,"livelihood_zoneBugesera Cassava Zone",0.148362645127511,0.107677614238777,NA,NA,NA,NA,0.0446502510982452,0.631422718529787,NA,NA,0.0320495512882762,0.732022073014693,0.0792026413774967,0.395426623966267
"61",-0.350199614142036,0.000569705046049177,"livelihood_zoneNorthern Highland Beans and Wheat Zone",-0.247732660741214,0.0214212303112054,NA,NA,NA,NA,-0.249526385672895,0.00753248565063391,NA,NA,-0.234348707520243,0.0131555061092324,-0.101530431122959,0.365083503504389
"62",0.515554363902397,0.000194397997409026,"livelihood_zoneEastern Semi-Arid Agropastoral Zone",0.257119597777135,0.029636630332021,NA,NA,NA,NA,0.498338248986983,0.000102709538942951,NA,NA,0.492480227610087,0.000139774772571367,0.188258287378495,0.113125252256741
"63",NA,NA,"interview_date.x",0.0148518413990187,0.377396789447283,NA,NA,0.00849927320993215,0.606665019976422,NA,NA,-0.00954869096304092,0.518999369737517,NA,NA,0.0118101675607397,0.481753027228272
"64",NA,NA,"kids_under5",-0.0439785778039624,0.00992656936753913,NA,NA,-0.0504062430342169,0.00298326823467308,NA,NA,-0.0599294908601215,9.08284928509066e-05,NA,NA,-0.0448435529120562,0.00836996010564012
"65",NA,NA,"fem_headFemale",-0.0460242065414836,0.365003448866745,NA,NA,-0.040553164178773,0.422562031304254,NA,NA,-0.040791496434469,0.356469293414477,NA,NA,-0.0493652099947465,0.32983720575085
"66",NA,NA,"low_birthwt",-0.234894279044575,5.15997059243936e-07,NA,NA,-0.235335161486895,4.57804179361544e-07,NA,NA,-0.232228780612049,2.73140157628375e-08,NA,NA,-0.239897510358183,2.73744556582097e-07
"67",NA,NA,"health_less_60min",0.15758516420122,8.61697611814361e-06,NA,NA,0.129233218435921,0.000203578358015968,NA,NA,0.103845131477289,0.00100713866168526,NA,NA,0.147002100524823,3.25855375224947e-05
"68",NA,NA,"land_size_catno land",-0.0474303241954345,0.441078683878614,NA,NA,-0.0624721034372256,0.294422957816845,NA,NA,-0.0169251238426826,0.756199732849765,NA,NA,-0.0488783072733269,0.425876885346107
"69",NA,NA,"mother_educationsome_prim",0.0285818984257581,0.503950353170542,NA,NA,0.0175118182492913,0.680410028329912,NA,NA,NA,NA,NA,NA,0.0196015744737683,0.646088537696759
"70",NA,NA,"mother_educationprim_vocational",0.0239734306736939,0.606122018307013,NA,NA,0.0307255534580399,0.505229480483357,NA,NA,NA,NA,NA,NA,0.019265579092216,0.677771482861423
"71",NA,NA,"mother_educationsec_plus",0.334043960834224,0.000611167729135991,NA,NA,0.361199642544975,0.000190897075615593,NA,NA,NA,NA,NA,NA,0.335707038251904,0.000552428960659044
"72",NA,NA,"food_assistance",-0.157617790182977,0.0178425934034975,NA,NA,-0.161192544478352,0.0144695231513776,NA,NA,NA,NA,NA,NA,-0.152112051540431,0.0218666159316738
"73",NA,NA,"altitude",NA,NA,NA,NA,-0.129666959769278,1.71502518537537e-14,NA,NA,NA,NA,NA,NA,-0.109591103201747,6.44058755572875e-06
"74",NA,NA,"protein_daysconsumed sometimes (1 - 6 times a week)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0277315276979817,0.482350513416849,NA,NA
"75",NA,NA,"protein_daysnever consumed (0 times)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.109461003078222,0.178933153769985,NA,NA
"76",NA,NA,"ironrich_daysconsumed sometimes (1 - 6 times a week)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0299001928220891,0.423569110897629,NA,NA
"77",NA,NA,"ironrich_daysconsumed at least daily (at least 7 times a week)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076152704160816,0.438454946621073,NA,NA
"78",NA,NA,"vitAfruitveg_daysconsumed sometimes (1 - 6 times a week)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0762498737518189,0.0335327950686983,NA,NA
"79",NA,NA,"vitAfruitveg_daysnever consumed (0 times)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.181337593062692,0.0237197748746745,NA,NA
